,id,author_id,text,is_retweet
0,1655641722670440452,11348282,"Our next @SpaceX cargo launch, carrying supplies and a new set of unrolling solar panels to the @Space_Station, is now scheduled to lift off from @NASAKennedy on Saturday, June 3. Media accreditation is open: https://t.co/xbkHfWc98B https://t.co/CGGj4Nxg82",False
1,1655606489531203586,11348282,"Happy #TeacherAppreciationWeek! Our thanks go out to the teachers and educators who work tirelessly to elevate the next generation of explorers.

Join us this week for live webinars and ready-to-use resources from @NASASTEM and @DoNASAScience: https://t.co/Fzgbfqa9By https://t.co/lhSPwY3zSL",False
2,1655596926971068419,11348282,"Two storm-observing TROPICS small satellites lifted off on a @RocketLab Electron rocket, with two more to follow this month. This marks the first completed launch for a @NASA_LSP contract designed to increase access to space for science and tech missions. https://t.co/VYo5qLFvQI https://t.co/CJurbnyXVm",False
3,1655441714268577792,11348282,"Two TROPICS CubeSats successfully deployed from a @RocketLab Electron rocket after launch. Signal acquisition from the pair of @NASAEarth small satellites may take some time to establish, which is not unexpected.

We'll provide confirmation when signal is acquired:… https://t.co/8mn2C0Rlxa https://t.co/SGyphgdeZ7",False
4,1655388931238645768,11348282,"RT @NASA_LSP: We have final engine cutoff of @RocketLab's Curie engine on #RocketLikeAHurricane carrying two TROPICS CubeSats.  

Expected Payload Deployment! 🛰🛰  

It will take several orbits to confirm signal. Follow along for more mission updates! https://t.co/wOmIEFxnfp https://t.co/bzr1AFXh8s",True
5,1655377786259881993,11348282,"Liftoff! Two TROPICS shoebox-sized satellites are on their way to join the fleet of @NASAEarth missions studying our home planet. Together, TROPICS will have the potential to gather near-hourly data on the formation and development of tropical cyclones. https://t.co/wN4du9afZS",False
6,1655369812489519105,11348282,"LIVE: Watch two small satellites for our storm tracking TROPICS mission launch to orbit. Liftoff on a @RocketLab Electron rocket is targeted at 9pm ET (0100 UTC May 8), with a two-hour window. https://t.co/u3MlOV7cJM",False
7,1654992622136467463,11348282,"NASA and @RocketLab are targeting 9pm ET Sunday, May 7 (0100 May 8 UTC), for the first launch of our cyclone-studying TROPICS CubeSats.

Tune in here and at https://t.co/z1RgZwQkWS at 8:40pm ET (0040 May 8 UTC) for live launch coverage from New Zealand: https://t.co/IWK2rhVO7i https://t.co/sc2pMH7Gfi",False
8,1654837314303012865,11348282,"A new habitat is prepped for volunteers to test living in Mars-like conditions for a year, @NASAWebb detects signs of water vapor on a distant planet, and we celebrate #BlackHoleWeek—that’s what’s up This Week at NASA. 

Wrap up the celebration with us: https://t.co/2q3HMqhAMb https://t.co/uZPJPl11D1",False
9,1654809803531640833,11348282,@MikeCrossland55 @SpaceX @Space_Station This is the third port relocation of a Dragon crew Spacecraft: Crew-1 and Crew-2 also relocated during their missions. Learn more about why the Crew-6 astronauts are moving the spacecraft and what they are making room for: https://t.co/XRrfWxzLWC,False
10,1654803484946882563,11348282,"Live Now: The #Crew6 astronauts are relocating their @SpaceX Dragon spacecraft to a new docking port on the @Space_Station ahead of a cargo resupply mission. Undocking is scheduled for 7:10am ET (1110 UTC), with redocking targeted for 7:53am (1153 UTC). https://t.co/fQlTDFNKAr",False
11,1654652987598315520,11348282,"RT @NASA_Johnson: Today we mourn the passing of Samuel Durrance, an astronomer who flew aboard two @NASA Space Shuttle missions as a payload specialist and operated a collection of four telescopes as part of the Astro-1 and Astro-2 Spacelabs. Godspeed, Samuel. https://t.co/kBJWZmBUCI https://t.co/DfjBLSivtC",True
12,1654574450006802432,11348282,@victori93330853 #Crew6 is scheduled to return to Earth this fall after #Crew7 lifts off to the @Space_Station. Stay tuned to https://t.co/FRrjhINIvY for details!,False
13,1654569476401111042,11348282,"Join us tomorrow from the @Space_Station!

With #Crew6 aboard, @SpaceX's Dragon Endeavour spacecraft is undocking and moving to a new port to make room for an upcoming cargo launch. Watch here and at https://t.co/z1RgZwQkWS starting at 7am ET (1100 UTC) on Saturday, May 6. https://t.co/rvsKEYO6BI",False
14,1654528337820123150,11348282,"We can’t imagine a more beautiful thing than May’s full moon – the Corn Moon. 🌽

Set to peak on May 5 at 1:34pm ET (1634 UTC ), this full moon, also known as the Flower Moon, will appear full till Sunday. Discover how it got its names: https://t.co/wuMVsdlXDi https://t.co/gJK92nXt0O",False
15,1654501719080837124,11348282,@starwars @NASAWebb @NASAExoplanets Hello there,False
16,1654491325784367108,11348282,"Four of Uranus’ largest moons—Ariel, Umbriel, Titania, and Oberon—may have oceans beneath their icy crusts, according to a re-analysis of Voyager 2 data. https://t.co/LyivnJCThe https://t.co/WvDf2uVLvF",False
17,1654246599843803137,11348282,"It’s a TRAP(PIST)-1! 🦑

About 40 light-years away lies a planetary system with the most Earth-sized exoplanets found in a star's habitable zone. Learn more about the TRAPPIST-1 system that was recently studied by @NASAWebb: https://t.co/0sxJaVq7RB

#MayTheFourth https://t.co/WzLjBjspuT",False
18,1654236708613890049,11348282,@alexattack88 This is from the James Webb Space Telescope. Check out the full description here: https://t.co/mXeoRBZiNI,False
19,1654234582789521415,11348282,@sixthirtyazula Yes! Start here: https://t.co/srXrw8FmB2,False
20,1654232857403850758,11348282,@Reidepedro The bright white lights with blue spikes are stars. More info about this image here: https://t.co/mXeoRBZiNI,False
21,1654224856374816768,11348282,"When we say “supermassive black holes,” just how do they measure up? 

Using their shadows for size, we’ve rounded up 10 black holes and compared them to objects in our solar system. Don’t worry – these black holes are many light-years away: https://t.co/Vb6zIWzHh6 #BlackHoleWeek https://t.co/pjgzio0Zcj",False
22,1654202128695435265,11348282,"The eta Aquariid meteor shower is expected to reach its peak tonight (May 4-5)—and even with the full Moon, it could still be a great night for skywatching!

Here's how, where and when to track the eta Aquariids: https://t.co/7elIWZ0XcA https://t.co/3ohsrF4Xyo",False
23,1654188557219577856,11348282,"Bring balance to the force, not leave it in darkness.

Happy #StarWarsDay. And #MayThe4thBeWithYou. https://t.co/E2WXvLLyLX",False
24,1653887411053633537,11348282,"RT @SenBillNelson: Reflecting on the past two years, I am humbled by the dedication of the @NASA team and their commitment to advancing science and exploration. We have so much to look forward to. Together, we will continue to push the limits of exploration and achieve the impossible. https://t.co/mJ5So8C86Y",True
25,1653877259239915520,11348282,"RT @MarsCuriosity: “I can see you’re lonely down there... Don’t you know that I’m right here?”

Honored to be an inspiration to robots everywhere, @Harry_Styles. 🛰️ https://t.co/RnFlFDn6kJ",True
26,1653865799373684737,11348282,"""I've seen just one spark of curiosity create a great burning love and fire for learning."" #AANHPIHeritageMonth 

Katherine Brown helps inspire the next generation as a public affairs officer for @NASASTEM: https://t.co/uzvnrbyak6 https://t.co/iZojzTPXJi",False
